Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USDT
1513209600,2017-12-14,LTCUSDT,290.01,298,252,272.4,5674.54,1531985.28
1513296000,2017-12-15,LTCUSDT,272.4,314.21,239.99,294,16244.13,4569740.43
1513382400,2017-12-16,LTCUSDT,294,305,285,293.97,8895.82,2613906.45
1513468800,2017-12-17,LTCUSDT,293.97,328.8,290,311.4,14413.88,4534010.89
1513555200,2017-12-18,LTCUSDT,311.4,360.96,277,352,17036.7,5392264.44
1513641600,2017-12-19,LTCUSDT,352,366.96,303.01,338.48,22948.15,7772214.71
1513728000,2017-12-20,LTCUSDT,338.48,357,260,302.7,30690.38,9585330.99
1513814400,2017-12-21,LTCUSDT,302.7,325.16,267.01,302,25786.52,7664516.32
1513900800,2017-12-22,LTCUSDT,302,315,177.58,250.99,79087.15,18837182.49
1513987200,2017-12-23,LTCUSDT,250.99,301.52,214.91,253.44,37895.88,10203707.74
1514073600,2017-12-24,LTCUSDT,253.44,277,220.03,262.9,32326.46,8001799.81
1514160000,2017-12-25,LTCUSDT,262.9,277.5,251.4,261.2,23964.07,6345538.09
1514246400,2017-12-26,LTCUSDT,261.2,282.82,258,277.98,21653.41,5893565.88
1514332800,2017-12-27,LTCUSDT,277.98,284.34,245.29,262.59,24611.84,6627316.37
1514419200,2017-12-28,LTCUSDT,262.59,266.7,222.03,244.68,34229.82,8221447.54
1514505600,2017-12-29,LTCUSDT,244.68,261,233.97,237.49,34330.97,8381024.75
1514592000,2017-12-30,LTCUSDT,238.27,244,193.2,206.03,51557.24,11038801.73
1514678400,2017-12-31,LTCUSDT,206.03,234.37,202.98,223.69,29235.55,6381732.42
1514764800,2018-01-01,LTCUSDT,223.69,231.19,212.74,222.61,19752.04,4390692.78
1514851200,2018-01-02,LTCUSDT,222.61,256.49,222.61,247.33,60267.44,14713705.76
1514937600,2018-01-03,LTCUSDT,247.33,253.4,233.56,238.77,69849.41,17084871.2
1515024000,2018-01-04,LTCUSDT,238.77,240,219.38,233,76359.34,17533705.47
1515110400,2018-01-05,LTCUSDT,233,250.99,223.69,240.54,62007.7,14966496.93
1515196800,2018-01-06,LTCUSDT,240.54,315,238.73,275.28,90657.66,25346539.38
1515283200,2018-01-07,LTCUSDT,275.28,287,262,269.01,43098.38,11886498.84
1515369600,2018-01-08,LTCUSDT,269.01,271.82,212.74,252.65,73988.43,18528688.42
1515456000,2018-01-09,LTCUSDT,252.65,257.64,228.24,244.48,53009.1,13119277.68
1515542400,2018-01-10,LTCUSDT,244.48,248.99,225.05,247.63,68847.3,16376207.47
1515628800,2018-01-11,LTCUSDT,247.63,252.27,195.03,223.77,81633.51,18579910.43
1515715200,2018-01-12,LTCUSDT,223.77,240.45,213.01,233.11,44654.21,10312517.77
1515801600,2018-01-13,LTCUSDT,233.11,263.99,232.54,257.98,41660.7,10193639.27
1515888000,2018-01-14,LTCUSDT,257.98,271.64,222,234.12,60910.48,14819806.92
1515974400,2018-01-15,LTCUSDT,234.12,242.31,227.05,229.5,34741.88,8162019.2
1516060800,2018-01-16,LTCUSDT,229.5,242,135.67,179.28,144190.85,27492524.62
1516147200,2018-01-17,LTCUSDT,179.28,198.89,136.2,182.44,150456.56,25505427.84
1516233600,2018-01-18,LTCUSDT,182.44,202.19,170.5,186.14,95519.99,17972024.34
1516320000,2018-01-19,LTCUSDT,186.14,199,176.04,191.42,58272.97,11004028.89
1516406400,2018-01-20,LTCUSDT,191.42,215,190.67,210.4,58140.92,11866913.93
1516492800,2018-01-21,LTCUSDT,210.4,210.69,180,190.16,63536.08,12215933.89
1516579200,2018-01-22,LTCUSDT,190.16,195,163.44,178,59032.78,10568690.77
1516665600,2018-01-23,LTCUSDT,178,186.42,163.02,176.98,48354.87,8510743.33
1516752000,2018-01-24,LTCUSDT,176.98,186.3,171.58,180.89,41922.39,7498398.79
1516838400,2018-01-25,LTCUSDT,180.89,186,175.58,179.59,39050.23,7077645.74
1516924800,2018-01-26,LTCUSDT,179.59,183.06,165,177.09,48085.32,8383234.36
1517011200,2018-01-27,LTCUSDT,177.09,184,173,182.1,31178.22,5610381.2
1517097600,2018-01-28,LTCUSDT,182.1,198,181.7,196.74,46469.47,8841248.65
1517184000,2018-01-29,LTCUSDT,196.74,197.19,180.01,181.5,36089.78,6690226.64
1517270400,2018-01-30,LTCUSDT,181.5,181.96,160.59,168.21,55175.4,9472355.02
1517356800,2018-01-31,LTCUSDT,168.21,169.31,157.5,165.19,36422.67,5931110.62
1517443200,2018-02-01,LTCUSDT,165.19,167.2,132,143.69,63179.28,9440002.62
1517529600,2018-02-02,LTCUSDT,143.69,147,108.52,131.68,118936.31,15259967.41
1517616000,2018-02-03,LTCUSDT,131.68,166.99,120.06,160.3,138740.55,20695807.51
1517702400,2018-02-04,LTCUSDT,160.3,174.75,138,147.09,286765.63,44744813.53
1517788800,2018-02-05,LTCUSDT,147.09,153.96,116.6,125.17,284402.89,38073781.34
1517875200,2018-02-06,LTCUSDT,125.17,147,106.5,141,371295.09,46319333.05
1517961600,2018-02-07,LTCUSDT,141,157,130.01,137.21,171814.33,24771338.98
1518048000,2018-02-08,LTCUSDT,137.21,143.5,137.2,142.37,3805.94,536958.38
1518134400,2018-02-09,LTCUSDT,142.37,164.4,142.37,163.73,62982.31,9801312
1518220800,2018-02-10,LTCUSDT,163.73,169,146.01,154.65,128617.84,20386083.37
1518307200,2018-02-11,LTCUSDT,154.65,156.1,139,148.28,87860.62,13082088.06
1518393600,2018-02-12,LTCUSDT,148.28,163.75,146.04,161.49,89187.61,14063247.69
1518480000,2018-02-13,LTCUSDT,161.49,162.95,152,159.63,74813.3,11793127.27
1518566400,2018-02-14,LTCUSDT,159.63,218.6,158.94,212.25,682095.75,134269649.3
1518652800,2018-02-15,LTCUSDT,212.25,236.66,206.5,220.64,630340.79,140573098.5
1518739200,2018-02-16,LTCUSDT,220.64,235.58,208.56,228.08,382612.39,85025805.35
1518825600,2018-02-17,LTCUSDT,228.08,232.2,223.44,226.7,111303.29,25428247.18
1518912000,2018-02-18,LTCUSDT,226.7,226.7,226.7,226.7,0,0
1518998400,2018-02-19,LTCUSDT,213.13,226.5,196,221.44,156606.43,34485209.41
1519084800,2018-02-20,LTCUSDT,221.44,254.8,221,228.51,494653.82,118787838.2
1519171200,2018-02-21,LTCUSDT,228.51,233.53,203.12,209.6,460827.17,99905424.02
1519257600,2018-02-22,LTCUSDT,209.6,222,188,192.61,373177.08,75596952.27
1519344000,2018-02-23,LTCUSDT,192.61,216.28,182,206.76,400380.39,80450318.51
1519430400,2018-02-24,LTCUSDT,206.4,219,192.3,206.5,308918.73,63619362.84
1519516800,2018-02-25,LTCUSDT,206.5,223.17,198.94,217.78,301319.45,63624749.7
1519603200,2018-02-26,LTCUSDT,217.78,232.3,214.43,218.5,388551.79,86652638.93
1519689600,2018-02-27,LTCUSDT,218.5,224.36,211.8,214.6,239234.27,52174524.12
1519776000,2018-02-28,LTCUSDT,214.6,223.71,201.5,201.86,179133.66,38147428.83
1519862400,2018-03-01,LTCUSDT,201.86,215,200.2,209.17,118185.41,24624163.82
1519948800,2018-03-02,LTCUSDT,209.17,214.47,203.43,212.8,86839.72,18094091.43
1520035200,2018-03-03,LTCUSDT,212.8,218.39,208,210.04,115377.42,24769601.88
1520121600,2018-03-04,LTCUSDT,210.04,215.34,204.5,213.19,65017.59,13613171.9
1520208000,2018-03-05,LTCUSDT,213.19,217,208.17,210.14,68588.61,14589929.79
1520294400,2018-03-06,LTCUSDT,210.14,210.49,191.31,196.24,125176.97,25126008.17
1520380800,2018-03-07,LTCUSDT,196.24,199.28,173.08,185.46,220097.79,40947591.21
1520467200,2018-03-08,LTCUSDT,185.25,187.5,173.69,175.24,154675.26,27923780.1
1520553600,2018-03-09,LTCUSDT,175.24,190,157.68,185.79,294393.7,51107644.49
1520640000,2018-03-10,LTCUSDT,185.79,194.99,174.48,176.74,180506.91,33425714.1
1520726400,2018-03-11,LTCUSDT,176.74,194,169.85,188.16,188770.57,34481097.26
1520812800,2018-03-12,LTCUSDT,188.16,192.88,173.58,177.8,136568.66,25043486.08
1520899200,2018-03-13,LTCUSDT,177.8,182.9,170.51,175.01,111026.61,19521042.47
1520985600,2018-03-14,LTCUSDT,175.01,177.52,156.5,160.15,144191.09,23893362.04
1521072000,2018-03-15,LTCUSDT,160.15,167.7,149.55,164,197897.87,31679804.94
1521158400,2018-03-16,LTCUSDT,164,171.6,157.5,164.1,108953.04,17919163.37
1521244800,2018-03-17,LTCUSDT,164.1,165.96,150.2,151.75,101982.81,16023264.64
1521331200,2018-03-18,LTCUSDT,151.75,158,136.86,153.5,232005.63,34022095.79
1521417600,2018-03-19,LTCUSDT,153.5,163.88,150.66,161.2,164777.85,25809847.59
1521504000,2018-03-20,LTCUSDT,161.2,174,155.41,168.24,120799.34,19873712.43
1521590400,2018-03-21,LTCUSDT,168.24,175.88,165.22,168.54,107161.35,18299285.48
1521676800,2018-03-22,LTCUSDT,168.54,172.64,159.51,163.65,96917.56,16029058.35
1521763200,2018-03-23,LTCUSDT,163.65,169.5,156.13,168.66,78128.09,12568614.57
1521849600,2018-03-24,LTCUSDT,168.66,169.74,157.73,158.92,71250.11,11698142.38
1521936000,2018-03-25,LTCUSDT,158.92,162.89,156.75,160.01,45198.37,7218889.84
1522022400,2018-03-26,LTCUSDT,160.01,161.06,141.56,147.83,96047.78,14410102.67
1522108800,2018-03-27,LTCUSDT,147.83,149.34,134.4,135,99066.35,13947423.94
1522195200,2018-03-28,LTCUSDT,135,139.75,130.1,131.22,81371.59,10930045.56
1522281600,2018-03-29,LTCUSDT,131.22,132.6,112.51,114.7,180166.12,21600531.61
1522368000,2018-03-30,LTCUSDT,114.7,126.45,109.77,118.35,238488.17,27958440.09
1522454400,2018-03-31,LTCUSDT,118.35,124.28,115.26,116.05,123674.93,14838465.51
1522540800,2018-04-01,LTCUSDT,116.05,118.38,109.03,114.74,108801.63,12388533.35
1522627200,2018-04-02,LTCUSDT,114.74,121.71,113.54,119.05,88703.84,10496976.88
1522713600,2018-04-03,LTCUSDT,119.05,137.25,118,134.04,135053.96,17282660.72
1522800000,2018-04-04,LTCUSDT,134.04,134.77,115.2,118.07,163346.28,19990577.37
1522886400,2018-04-05,LTCUSDT,118.07,122.5,113.63,118.26,121928.37,14410605.64
1522972800,2018-04-06,LTCUSDT,118.26,120.15,111.31,112.79,79519.55,9092635.86
1523059200,2018-04-07,LTCUSDT,112.79,119.72,112.19,115.8,70389.38,8240475.97
1523145600,2018-04-08,LTCUSDT,115.8,118.49,115.34,117.55,41144.35,4811370.59
1523232000,2018-04-09,LTCUSDT,117.55,122.99,112.48,114.79,94078.8,11002284.96
1523318400,2018-04-10,LTCUSDT,114.79,115.26,111.25,114.25,53386.88,6074137.37
1523404800,2018-04-11,LTCUSDT,114.25,119.59,112.92,118.4,60770.36,6997572.85
1523491200,2018-04-12,LTCUSDT,118.4,130.9,112.92,129.67,221114.01,26848188.28
1523577600,2018-04-13,LTCUSDT,129.67,133.98,123.55,125.1,182051.61,23434953.46
1523664000,2018-04-14,LTCUSDT,125.1,129.71,124,126.4,75014.59,9503596.29
1523750400,2018-04-15,LTCUSDT,126.4,132.99,126.4,132.45,59546.93,7758540
1523836800,2018-04-16,LTCUSDT,132.45,133.49,124.88,128.96,84039.97,10759182.29
1523923200,2018-04-17,LTCUSDT,128.96,140.5,128.73,132.09,158559.79,21461841.47
1524009600,2018-04-18,LTCUSDT,132.09,141.43,131.5,140.36,98069.62,13457223.89
1524096000,2018-04-19,LTCUSDT,140.36,147.48,138.51,146.71,94358.79,13471987.65
1524182400,2018-04-20,LTCUSDT,146.71,156.49,142.62,155.71,133800.53,20061221.93
